id,Left-Weight,Left-Distance,Right-Weight,Right-Distance
390,4,1,4,1
391,4,1,4,2
392,4,1,4,3
393,4,1,4,4
394,4,1,4,5
395,4,1,5,1
396,4,1,5,2
397,4,1,5,3
398,4,1,5,4
399,4,1,5,5
400,4,2,1,1
401,4,2,1,2
402,4,2,1,3
403,4,2,1,4
404,4,2,1,5
405,4,2,2,1
406,4,2,2,2
407,4,2,2,3
408,4,2,2,4
409,4,2,2,5
410,4,2,3,1
411,4,2,3,2
412,4,2,3,3
413,4,2,3,4
414,4,2,3,5
415,4,2,4,1
416,4,2,4,2
417,4,2,4,3
418,4,2,4,4
419,4,2,4,5
420,4,2,5,1
421,4,2,5,2
422,4,2,5,3
423,4,2,5,4
424,4,2,5,5
425,4,3,1,1
426,4,3,1,2
427,4,3,1,3
428,4,3,1,4
429,4,3,1,5
430,4,3,2,1
431,4,3,2,2
432,4,3,2,3
433,4,3,2,4
434,4,3,2,5
435,4,3,3,1
436,4,3,3,2
437,4,3,3,3
438,4,3,3,4
439,4,3,3,5
440,4,3,4,1
441,4,3,4,2
442,4,3,4,3
443,4,3,4,4
444,4,3,4,5
445,4,3,5,1
446,4,3,5,2
447,4,3,5,3
448,4,3,5,4
449,4,3,5,5
450,4,4,1,1
451,4,4,1,2
452,4,4,1,3
453,4,4,1,4
454,4,4,1,5
455,4,4,2,1
456,4,4,2,2
457,4,4,2,3
458,4,4,2,4
459,4,4,2,5
460,4,4,3,1
461,4,4,3,2
462,4,4,3,3
463,4,4,3,4
464,4,4,3,5
465,4,4,4,1
466,4,4,4,2
467,4,4,4,3
468,4,4,4,4
469,4,4,4,5
470,4,4,5,1
471,4,4,5,2
472,4,4,5,3
473,4,4,5,4
474,4,4,5,5
475,4,5,1,1
476,4,5,1,2
477,4,5,1,3
478,4,5,1,4
479,4,5,1,5
480,4,5,2,1
481,4,5,2,2
482,4,5,2,3
483,4,5,2,4
484,4,5,2,5
485,4,5,3,1
486,4,5,3,2
487,4,5,3,3
488,4,5,3,4
489,4,5,3,5
490,4,5,4,1
491,4,5,4,2
492,4,5,4,3
493,4,5,4,4
494,4,5,4,5
495,4,5,5,1
496,4,5,5,2
497,4,5,5,3
498,4,5,5,4
499,4,5,5,5
500,5,1,1,1
501,5,1,1,2
502,5,1,1,3
503,5,1,1,4
504,5,1,1,5
505,5,1,2,1
506,5,1,2,2
507,5,1,2,3
508,5,1,2,4
509,5,1,2,5
510,5,1,3,1
511,5,1,3,2
512,5,1,3,3
513,5,1,3,4
514,5,1,3,5
515,5,1,4,1
516,5,1,4,2
517,5,1,4,3
518,5,1,4,4
519,5,1,4,5
520,5,1,5,1
521,5,1,5,2
522,5,1,5,3
523,5,1,5,4
524,5,1,5,5
525,5,2,1,1
526,5,2,1,2
527,5,2,1,3
528,5,2,1,4
529,5,2,1,5
530,5,2,2,1
531,5,2,2,2
532,5,2,2,3
533,5,2,2,4
534,5,2,2,5
535,5,2,3,1
536,5,2,3,2
537,5,2,3,3
538,5,2,3,4
539,5,2,3,5
540,5,2,4,1
541,5,2,4,2
542,5,2,4,3
543,5,2,4,4
544,5,2,4,5
545,5,2,5,1
546,5,2,5,2
547,5,2,5,3
548,5,2,5,4
549,5,2,5,5
550,5,3,1,1
551,5,3,1,2
552,5,3,1,3
553,5,3,1,4
554,5,3,1,5
555,5,3,2,1
556,5,3,2,2
557,5,3,2,3
558,5,3,2,4
559,5,3,2,5
560,5,3,3,1
561,5,3,3,2
562,5,3,3,3
563,5,3,3,4
564,5,3,3,5
565,5,3,4,1
566,5,3,4,2
567,5,3,4,3
568,5,3,4,4
569,5,3,4,5
570,5,3,5,1
571,5,3,5,2
572,5,3,5,3
573,5,3,5,4
574,5,3,5,5
575,5,4,1,1
576,5,4,1,2
577,5,4,1,3
578,5,4,1,4
579,5,4,1,5
580,5,4,2,1
581,5,4,2,2
582,5,4,2,3
583,5,4,2,4
584,5,4,2,5
585,5,4,3,1
586,5,4,3,2
587,5,4,3,3
588,5,4,3,4
589,5,4,3,5
590,5,4,4,1
591,5,4,4,2
592,5,4,4,3
593,5,4,4,4
594,5,4,4,5
595,5,4,5,1
596,5,4,5,2
597,5,4,5,3
598,5,4,5,4
599,5,4,5,5
600,5,5,1,1
601,5,5,1,2
602,5,5,1,3
603,5,5,1,4
604,5,5,1,5
605,5,5,2,1
606,5,5,2,2
607,5,5,2,3
608,5,5,2,4
609,5,5,2,5
610,5,5,3,1
611,5,5,3,2
612,5,5,3,3
613,5,5,3,4
614,5,5,3,5
615,5,5,4,1
616,5,5,4,2
617,5,5,4,3
618,5,5,4,4
619,5,5,4,5
620,5,5,5,1
621,5,5,5,2
622,5,5,5,3
623,5,5,5,4
624,5,5,5,5
